=== TEST PIUTANG FETCH (NO BRANCH FILTER) ===
Timestamp: 2026-02-03T04:00:20.103Z

--- Fetching ALL unpaid invoices (no branch filter) ---
Page 1... invoices: 98, rawCount: 100
Page 2... invoices: 95, rawCount: 100
Page 3... invoices: 80, rawCount: 100
Page 4... invoices: 50, rawCount: 100
Page 5... invoices: 59, rawCount: 100
Page 6... invoices: 20, rawCount: 100
Page 7... invoices: 82, rawCount: 100
Page 8... invoices: 68, rawCount: 100
Page 9... invoices: 24, rawCount: 100
Page 10... invoices: 56, rawCount: 100
Page 11... invoices: 47, rawCount: 100
Page 12... invoices: 81, rawCount: 100
Page 13... invoices: 60, rawCount: 100
Page 14... invoices: 51, rawCount: 100
Page 15... invoices: 31, rawCount: 100
Page 16... invoices: 55, rawCount: 100
Page 17... invoices: 64, rawCount: 100
Page 18... invoices: 47, rawCount: 100
Page 19... invoices: 34, rawCount: 100
Page 20... invoices: 61, rawCount: 100
Page 21... invoices: 75, rawCount: 100
Page 22... invoices: 33, rawCount: 100
Page 23... invoices: 39, rawCount: 100
Page 24... invoices: 47, rawCount: 100
Page 25... invoices: 81, rawCount: 100
Page 26... invoices: 34, rawCount: 100
Page 27... invoices: 27, rawCount: 100
Page 28... invoices: 45, rawCount: 100
Page 29... invoices: 49, rawCount: 100
Page 30... invoices: 38, rawCount: 100
Page 31... invoices: 28, rawCount: 100
Page 32... invoices: 34, rawCount: 100
Page 33... invoices: 52, rawCount: 100
Page 34... invoices: 64, rawCount: 100
Page 35... invoices: 38, rawCount: 100
Page 36... invoices: 43, rawCount: 100
Page 37... invoices: 24, rawCount: 100
Page 38... invoices: 48, rawCount: 100
Page 39... invoices: 48, rawCount: 100
Page 40... invoices: 32, rawCount: 100
Page 41... invoices: 40, rawCount: 100
Page 42... invoices: 30, rawCount: 100
Page 43... invoices: 64, rawCount: 100
Page 44... invoices: 32, rawCount: 100
Page 45... invoices: 31, rawCount: 100
Page 46... invoices: 56, rawCount: 100
Page 47... invoices: 48, rawCount: 100
Page 48... invoices: 50, rawCount: 100
Page 49... invoices: 31, rawCount: 100
Page 50... invoices: 36, rawCount: 100

Total fetched: 2460 invoices
Total outstanding: Rp 20.453.447.985

Abadi Prima invoices found: 0

--- Summary by Branch ---
Cabang NTB: 73 invoices, Rp 711.350.665
Kantor Pusat SMG: 2361 invoices, Rp 19.715.572.034
Busdev: 26 invoices, Rp 26.525.286
